bottle,32_64_1_v4bottle-621e786d6343d3aa2c96718b14a4add9.obj,0.23076923076923073
bottle,32_64_1_v4bottle-c771267feb7ee16761d12ece735ab44.obj,0.23076923076923073
mug,32_64_1_v4mug-83b41d719ea5af3f4dcd1df0d0a62a93.obj,0.1846153846153846
mug,32_64_1_v4mug-1038e4eac0e18dcce02ae6d2a21d494a.obj,0.1846153846153846
camera,32_64_1_v4camera-c9c9ffd08af8b268b52759c2c2fc0d1e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-640835881dd33a2d30354e87bd14ec69.obj,0.23076923076923073
camera,32_64_1_v4camera-d5624d29159a4cdb7e1c85c5c15da7fb.obj,0.23076923076923073
bottle,32_64_1_v4bottle-d30623112e58b893eee7d6dab02eb061.obj,0.23076923076923073
bottle,32_64_1_v4bottle-c1ebc4254a9f43823c0d2e0152e91b5.obj,0.23076923076923073
mug,32_64_1_v4mug-9426e7aa67c83a4c3b51ab46b2f98f30.obj,0.1846153846153846
mug,32_64_1_v4mug-2997f21fa426e18a6ab1a25d0e8f3590.obj,0.1846153846153846
bowl,32_64_1_v4bowl-a9ba34614bfd8ca9938afc5c0b5b182.obj,0.3076923076923077
camera,32_64_1_v4camera-a9408583f2c4d6acad8a06dbee1d115.obj,0.23076923076923073
mug,32_64_1_v4mug-a1d293f5cc20d01ad7f470ee20dce9e0.obj,0.1846153846153846
mug,32_64_1_v4mug-48e260a614c0fd4434a8988fdcee4fde.obj,0.1846153846153846
bottle,32_64_1_v4bottle-3336ff069b249afcaea6c6fc97ee6184.obj,0.23076923076923073
bottle,32_64_1_v4bottle-634c59bf37676ca64c3a35cee92bb95b.obj,0.23076923076923073
camera,32_64_1_v4camera-6c14c6f6cca53a6710d0920f7087353b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-47ede0c10e36fe309029fc9335eeb05c.obj,0.23076923076923073
can,32_64_1_v4can-91a524cc9c9be4872999f92861cdea7a.obj,0.23076923076923073
bottle,32_64_1_v4bottle-cc399bb619ddddf7c13f8623d10d3404.obj,0.23076923076923073
mug,32_64_1_v4mug-a637500654ca8d16c97cfc3e8a6b1d16.obj,0.1846153846153846
bottle,32_64_1_v4bottle-1d4093ad2dfad9df24be2e4f911ee4af.obj,0.23076923076923073
bottle,32_64_1_v4bottle-3dbd66422997d234b811ffed11682339.obj,0.23076923076923073
bottle,32_64_1_v4bottle-77699e08e3824eab47765668cf4023ed.obj,0.23076923076923073
mug,32_64_1_v4mug-b815d7e084a5a75b8d543d7713b96a41.obj,0.1846153846153846
bottle,32_64_1_v4bottle-5979870763de5ced4c8b72e8da0e65c5.obj,0.23076923076923073
bottle,32_64_1_v4bottle-592f62e338fcac1eb0be98650cd7fb6f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b35973652d9a526c64848cfde3847b25.obj,0.23076923076923073
can,32_64_1_v4can-56dfb6a30f498643bbf0c65ae96423ae.obj,0.23076923076923073
bottle,32_64_1_v4bottle-4fcb653e7978812d9c3900c9619d4db4.obj,0.23076923076923073
bowl,32_64_1_v4bowl-519f07b4ecb0b82ed82a7d8f544ae151.obj,0.3076923076923077
bottle,32_64_1_v4bottle-7712db835816a52b250241e1ab69b97f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-3f91158956ad7db0322747720d7d37e8.obj,0.23076923076923073
camera,32_64_1_v4camera-b27815a2bde54ad3ab3dfa44f5fab01.obj,0.23076923076923073
bottle,32_64_1_v4bottle-831918158307c1eef4757ae525403621.obj,0.23076923076923073
camera,32_64_1_v4camera-db663e3f7ee9869f5c351e299b24e355.obj,0.23076923076923073
bottle,32_64_1_v4bottle-21dbbd17ae4c3fce6a90f735365ac29e.obj,0.23076923076923073
camera,32_64_1_v4camera-98fc1afc8dec9773b10c2418bc64b141.obj,0.23076923076923073
bottle,32_64_1_v4bottle-1c38ca26c65826804c35e2851444dc2f.obj,0.23076923076923073
bowl,32_64_1_v4bowl-8d75c3c065fa3c7055f46d55537192b6.obj,0.3076923076923077
mug,32_64_1_v4mug-6c04c2eac973936523c841f9d5051936.obj,0.1846153846153846
mug,32_64_1_v4mug-8b1dca1414ba88cb91986c63a4d7a99a.obj,0.1846153846153846
bottle,32_64_1_v4bottle-8a980192662f95b84f42eadbd9a0b820.obj,0.23076923076923073
mug,32_64_1_v4mug-7223820f07fd6b55e453535335057818.obj,0.1846153846153846
bowl,32_64_1_v4bowl-12ddb18397a816c8948bef6886fb4ac.obj,0.3076923076923077
camera,32_64_1_v4camera-c802792f388650428341191174307890.obj,0.23076923076923073
bottle,32_64_1_v4bottle-a1c63c463ad7fc1fb549927fbd0d12d.obj,0.23076923076923073
mug,32_64_1_v4mug-7d6baadd51d0703455da767dfc5b748e.obj,0.1846153846153846
mug,32_64_1_v4mug-92d6394732e6058d4bcbafcc905a9b98.obj,0.1846153846153846
camera,32_64_1_v4camera-17a010f0ade4d1fd83a3e53900c6cbba.obj,0.23076923076923073
bowl,32_64_1_v4bowl-530c2d8f55f9e9e8ce364511e87f52b0.obj,0.3076923076923077
bottle,32_64_1_v4bottle-ab6792cddc7c4c83afbf338b16b43f53.obj,0.23076923076923073
bottle,32_64_1_v4bottle-1e5abf0465d97d826118a17db9de8c0.obj,0.23076923076923073
mug,32_64_1_v4mug-b7e705de46ebdcc14af54ba5738cb1c5.obj,0.1846153846153846
bottle,32_64_1_v4bottle-b6261066a2e8e4212c528d33bca1ac2.obj,0.23076923076923073
bottle,32_64_1_v4bottle-89b12196a1db5a74bb8058680b6b9460.obj,0.23076923076923073
bowl,32_64_1_v4bowl-9a52843cc89cd208362be90aaa182ec6.obj,0.3076923076923077
mug,32_64_1_v4mug-8570d9a8d24cb0acbebd3c0c0c70fb03.obj,0.1846153846153846
mug,32_64_1_v4mug-d0a3fdd33c7e1eb040bc4e38b9ba163e.obj,0.1846153846153846
camera,32_64_1_v4camera-22217d5660444eeeca93934e5f39869.obj,0.23076923076923073
bowl,32_64_1_v4bowl-5b6d840652f0050061d624c546a68fec.obj,0.3076923076923077
bottle,32_64_1_v4bottle-4a1fe3495565001d211b8bef58aae14f.obj,0.23076923076923073
can,32_64_1_v4can-e706cf452c4c124d77335fb90343dc9e.obj,0.23076923076923073
bowl,32_64_1_v4bowl-b007af6eabaa290dd42b9650f19dd425.obj,0.3076923076923077
bottle,32_64_1_v4bottle-33dcf806c673d958f4bdca145ed48dc6.obj,0.23076923076923073
mug,32_64_1_v4mug-44f9c4e1ea3532b8d7b20fded0142d7a.obj,0.1846153846153846
camera,32_64_1_v4camera-4700873107186c6e2203f435e9e6785.obj,0.23076923076923073
mug,32_64_1_v4mug-a8f7a0edd3edc3299e54b4084dc33544.obj,0.1846153846153846
mug,32_64_1_v4mug-54f2d6a0b431839c99785666a0fe0255.obj,0.1846153846153846
bowl,32_64_1_v4bowl-d1addad5931dd337713f2e93cbeac35d.obj,0.3076923076923077
bowl,32_64_1_v4bowl-c25fd49b75c12ef86bbb74f0f607cdd.obj,0.3076923076923077
bottle,32_64_1_v4bottle-d2c9c369376827adf8f0533aaf004c87.obj,0.23076923076923073
mug,32_64_1_v4mug-c39fb75015184c2a0c7f097b1a1f7a5.obj,0.1846153846153846
bowl,32_64_1_v4bowl-5019f979a6a360963a5e6305a3a7adee.obj,0.3076923076923077
bottle,32_64_1_v4bottle-5ca994bd512be485db3bac7ad77ae88e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-af4ff1c4a94383e9ca017e2245ec1dae.obj,0.23076923076923073
mug,32_64_1_v4mug-659192a6ba300f1f4293529704725d98.obj,0.1846153846153846
bottle,32_64_1_v4bottle-22249179e88b0502846564a8a219239b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8099b9d546231dd27b9c6deef486a7d8.obj,0.23076923076923073
bowl,32_64_1_v4bowl-c2882316451828fd7945873d861da519.obj,0.3076923076923077
bowl,32_64_1_v4bowl-b5d1f064841b476dba5342d638d0c267.obj,0.3076923076923077
bowl,32_64_1_v4bowl-4eefe941048189bdb8046e84ebdc62d2.obj,0.3076923076923077
mug,32_64_1_v4mug-5582a89be131867846ebf4f1147c3f0f.obj,0.1846153846153846
bottle,32_64_1_v4bottle-98f2bdf417a15ceaa5d6dc096343ac63.obj,0.23076923076923073
mug,32_64_1_v4mug-71ca4fc9c8c29fa8d5abaf84513415a2.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9012b03ddb6d9a3dfbe67b89c7bdca4f.obj,0.23076923076923073
bowl,32_64_1_v4bowl-4017528ab5816338664b3b9b23ddfcbc.obj,0.3076923076923077
mug,32_64_1_v4mug-c34718bd10e378186c6c61abcbd83e5a.obj,0.1846153846153846
bowl,32_64_1_v4bowl-5e2c558555092b706e30831c34845769.obj,0.3076923076923077
bowl,32_64_1_v4bowl-34875f8448f98813a2c59a4d90e63212.obj,0.3076923076923077
bottle,32_64_1_v4bottle-9fe7e6a7bf8ca964efad53eb3f0b36fa.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b362273df5596c7e7f095f36ba0999f4.obj,0.23076923076923073
mug,32_64_1_v4mug-214dbcace712e49de195a69ef7c885a4.obj,0.1846153846153846
bowl,32_64_1_v4bowl-960c5c5bff2d3a4bbced73c51e99f8b2.obj,0.3076923076923077
bowl,32_64_1_v4bowl-6494761a8a0461777cba8364368aa1d.obj,0.3076923076923077
bowl,32_64_1_v4bowl-36ca3b684dbb9c159599371049c32d38.obj,0.3076923076923077
mug,32_64_1_v4mug-1305b9266d38eb4d9f818dd0aa1a251.obj,0.1846153846153846
mug,32_64_1_v4mug-15bd6225c209a8e3654b0ce7754570c8.obj,0.1846153846153846
bottle,32_64_1_v4bottle-8adc0ce79962ac2021072d05c97a5e0a.obj,0.23076923076923073
bottle,32_64_1_v4bottle-29b6f9c7ae76847e763c517ce709a8cc.obj,0.23076923076923073
bowl,32_64_1_v4bowl-326c6280eee2bf74257e043ec9630f.obj,0.3076923076923077
can,32_64_1_v4can-70172e6afe6aff7847f90c1ac631b97f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-5470f2c11fd647a7c5af224a021be7c5.obj,0.23076923076923073
mug,32_64_1_v4mug-67b9abb424cf22a22d7082a28b056a5.obj,0.1846153846153846
mug,32_64_1_v4mug-1a1c0a8d4bad82169f0594e65f756cf5.obj,0.1846153846153846
bowl,32_64_1_v4bowl-bbf4b10b538c7d03bcbbc78f3e874841.obj,0.3076923076923077
bottle,32_64_1_v4bottle-6b8b2cb01c376064c8724d5673a063a6.obj,0.23076923076923073
bottle,32_64_1_v4bottle-ca2341f33cd4995dae7fdc0845a47bf5.obj,0.23076923076923073
mug,32_64_1_v4mug-b9f9f5b48ab1153626829c11d9aba173.obj,0.1846153846153846
bottle,32_64_1_v4bottle-d34628eb8992d1f418ae046addd85243.obj,0.23076923076923073
bottle,32_64_1_v4bottle-adace8a468fd575037939c05190e283f.obj,0.23076923076923073
mug,32_64_1_v4mug-bf2b5e941b43d030138af902bc222a59.obj,0.1846153846153846
bottle,32_64_1_v4bottle-63f60daa8d254f445200bdb78a83bb9b.obj,0.23076923076923073
bowl,32_64_1_v4bowl-bb7586ebee0dc2be4e346ee2650d150.obj,0.3076923076923077
bottle,32_64_1_v4bottle-ab3795042c759b6798646029ad91cbbd.obj,0.23076923076923073
mug,32_64_1_v4mug-141f1db25095b16dcfb3760e4293e310.obj,0.1846153846153846
camera,32_64_1_v4camera-9533618250e35304514fae39ba03db5.obj,0.23076923076923073
camera,32_64_1_v4camera-87b8cec4d55b5f2d75d556067d060edf.obj,0.23076923076923073
bottle,32_64_1_v4bottle-532376fe56d3597ac65f62bae01f4803.obj,0.23076923076923073
mug,32_64_1_v4mug-414772162ef70ec29109ad7f9c200d62.obj,0.1846153846153846
bowl,32_64_1_v4bowl-9dcfab1fab6232003bec56bff764ba78.obj,0.3076923076923077
